# onset,offset,note,velocity
3.667981859410431	4.248458049886621	55	127
3.667981859410431	4.248458049886621	67	127
3.667981859410431	4.248458049886621	55	127
4.387800453514739	5.00312925170068	79	127
4.387800453514739	5.00312925170068	67	127
4.387800453514739	5.00312925170068	67	127
5.11922902494331	6.524036281179138	65	127
5.11922902494331	6.524036281179138	77	127
5.11922902494331	6.524036281179138	65	127
6.524036281179138	6.918775510204082	63	127
6.524036281179138	6.918775510204082	75	127
6.524036281179138	6.918775510204082	63	127
6.918775510204082	7.092925170068027	74	127
6.918775510204082	7.092925170068027	62	127
6.918775510204082	7.092925170068027	62	127
7.092925170068027	7.232244897959184	72	127
7.092925170068027	7.232244897959184	60	127
7.092925170068027	7.232244897959184	60	127
7.243854875283446	7.917233560090703	63	127
7.243854875283446	7.917233560090703	63	127
7.243854875283446	7.917233560090703	75	127
7.917233560090703	9.113061224489796	74	127
7.917233560090703	9.113061224489796	62	127
7.917233560090703	9.113061224489796	62	127
9.275600907029478	9.635510204081633	60	127
9.275600907029478	9.635510204081633	72	127
9.275600907029478	9.635510204081633	60	127
9.635510204081633	9.82124716553288	58	127
9.635510204081633	9.82124716553288	58	127
9.635510204081633	9.82124716553288	70	127
9.82124716553288	9.995419501133787	72	127
9.82124716553288	9.995419501133787	60	127
9.82124716553288	9.995419501133787	60	127
10.00702947845805	11.168027210884354	74	127
10.00702947845805	11.168027210884354	62	127
10.00702947845805	11.168027210884354	62	127
11.179637188208616	11.353786848072563	62	127
11.179637188208616	11.353786848072563	62	127
11.179637188208616	11.353786848072563	74	127
11.365396825396825	11.736916099773243	75	127
11.365396825396825	11.736916099773243	63	127
11.365396825396825	11.736916099773243	63	127
11.736916099773243	11.911065759637188	74	127
11.736916099773243	11.911065759637188	62	127
11.736916099773243	11.911065759637188	62	127
11.911065759637188	12.07360544217687	75	127
11.911065759637188	12.07360544217687	63	127
11.911065759637188	12.07360544217687	63	127
12.07360544217687	12.421904761904761	64	127
12.07360544217687	12.421904761904761	64	127
12.07360544217687	12.421904761904761	76	127
12.421904761904761	12.60766439909297	63	127
12.421904761904761	12.60766439909297	63	127
12.421904761904761	12.60766439909297	75	127
12.60766439909297	12.770204081632652	64	127
12.60766439909297	12.770204081632652	64	127
12.60766439909297	12.770204081632652	76	127
12.781814058956916	13.327482993197279	79	127
12.781814058956916	13.327482993197279	67	127
12.781814058956916	13.327482993197279	67	127
13.327482993197279	13.490022675736961	66	127
13.327482993197279	13.490022675736961	78	127
13.327482993197279	13.490022675736961	66	127
13.490022675736961	15.219909297052155	74	127
13.490022675736961	15.219909297052155	62	127
13.490022675736961	15.219909297052155	62	127
15.219909297052155	15.568208616780046	62	127
15.219909297052155	15.568208616780046	74	127
15.219909297052155	15.568208616780046	62	127
15.579818594104308	16.288027210884355	82	127
15.579818594104308	16.288027210884355	70	127
15.579818594104308	16.288027210884355	70	127
16.288027210884355	17.64639455782313	80	127
16.288027210884355	17.64639455782313	68	127
16.288027210884355	17.64639455782313	68	127
17.64639455782313	17.983061224489795	79	127
17.64639455782313	17.983061224489795	67	127
17.64639455782313	17.983061224489795	67	127
17.983061224489795	18.157233560090702	65	127
17.983061224489795	18.157233560090702	77	127
17.983061224489795	18.157233560090702	65	127
18.157233560090702	18.308163265306124	63	127
18.157233560090702	18.308163265306124	63	127
18.157233560090702	18.308163265306124	75	127
18.308163265306124	18.958321995464853	67	127
18.308163265306124	18.958321995464853	67	127
18.308163265306124	18.958321995464853	79	127
18.958321995464853	20.397936507936507	77	127
18.958321995464853	20.397936507936507	65	127
18.958321995464853	20.397936507936507	65	127
20.397936507936507	20.757868480725623	63	127
20.397936507936507	20.757868480725623	63	127
20.397936507936507	20.757868480725623	75	127
20.757868480725623	20.943628117913832	62	127
20.757868480725623	20.943628117913832	74	127
20.757868480725623	20.943628117913832	62	127
20.943628117913832	21.11777777777778	72	127
20.943628117913832	21.11777777777778	60	127
20.943628117913832	21.11777777777778	60	127
21.11777777777778	22.336825396825397	59	127
21.11777777777778	22.336825396825397	71	127
21.11777777777778	22.336825396825397	59	127
22.34843537414966	22.534195011337868	71	127
22.34843537414966	22.534195011337868	59	127
22.34843537414966	22.534195011337868	59	127
22.534195011337868	22.894104308390023	60	127
22.534195011337868	22.894104308390023	60	127
22.534195011337868	22.894104308390023	72	127
22.894104308390023	23.06825396825397	58	127
22.894104308390023	23.06825396825397	58	127
22.894104308390023	23.06825396825397	70	127
23.06825396825397	23.219183673469388	55	127
23.06825396825397	23.219183673469388	55	127
23.06825396825397	23.219183673469388	67	127
23.23079365079365	23.567460317460316	56	127
23.23079365079365	23.567460317460316	68	127
23.23079365079365	23.567460317460316	56	127
23.567460317460316	23.73002267573696	58	127
23.567460317460316	23.73002267573696	58	127
23.567460317460316	23.73002267573696	70	127
23.73002267573696	23.904172335600908	60	127
23.73002267573696	23.904172335600908	60	127
23.73002267573696	23.904172335600908	72	127
23.904172335600908	25.076780045351473	71	127
23.904172335600908	25.076780045351473	59	127
23.904172335600908	25.076780045351473	59	127
25.088390022675735	25.274149659863944	59	127
25.088390022675735	25.274149659863944	71	127
25.088390022675735	25.274149659863944	59	127
25.274149659863944	25.6340589569161	60	127
25.274149659863944	25.6340589569161	72	127
25.274149659863944	25.6340589569161	60	127
25.6340589569161	25.796598639455784	70	127
25.6340589569161	25.796598639455784	58	127
25.6340589569161	25.796598639455784	58	127
25.796598639455784	25.93591836734694	55	127
25.796598639455784	25.93591836734694	67	127
25.796598639455784	25.93591836734694	55	127
25.947528344671202	26.29582766439909	68	127
25.947528344671202	26.29582766439909	56	127
25.947528344671202	26.29582766439909	56	127
26.29582766439909	26.469977324263038	58	127
26.29582766439909	26.469977324263038	58	127
26.29582766439909	26.469977324263038	70	127
26.469977324263038	26.644126984126984	60	127
26.469977324263038	26.644126984126984	72	127
26.469977324263038	26.644126984126984	60	127
26.644126984126984	27.793514739229025	54	127
26.644126984126984	27.793514739229025	66	127
26.644126984126984	27.793514739229025	54	127
27.805124716553287	27.990884353741496	62	127
27.805124716553287	27.990884353741496	74	127
27.805124716553287	27.990884353741496	62	127
27.990884353741496	28.524943310657598	58	127
27.990884353741496	28.524943310657598	58	127
27.990884353741496	28.524943310657598	70	127
28.524943310657598	28.68748299319728	62	127
28.524943310657598	28.68748299319728	50	127
28.524943310657598	28.68748299319728	50	127
28.68748299319728	29.395691609977323	57	127
28.68748299319728	29.395691609977323	57	127
28.68748299319728	29.395691609977323	69	127
29.395691609977323	31.113968253968252	67	127
29.395691609977323	31.113968253968252	55	127
29.395691609977323	31.113968253968252	55	127
32.92510204081633	33.62172335600907	62	127
32.92510204081633	33.62172335600907	62	127
33.62172335600907	34.37637188208617	74	127
33.62172335600907	34.37637188208617	74	127
34.37637188208617	35.10780045351474	72	127
34.37637188208617	35.10780045351474	72	127
35.10780045351474	35.74634920634921	71	127
35.10780045351474	35.74634920634921	71	127
35.74634920634921	36.106258503401364	70	127
35.74634920634921	36.106258503401364	70	127
36.106258503401364	36.25718820861678	69	127
36.106258503401364	36.25718820861678	69	127
36.25718820861678	36.431337868480725	67	127
36.25718820861678	36.431337868480725	67	127
36.431337868480725	37.4878231292517	65	127
36.431337868480725	37.4878231292517	65	127
37.4878231292517	37.66199546485261	64	127
37.4878231292517	37.66199546485261	64	127
37.66199546485261	37.847755102040814	65	127
37.66199546485261	37.847755102040814	65	127
37.847755102040814	38.19605442176871	66	127
37.847755102040814	38.19605442176871	66	127
38.19605442176871	38.381791383219955	65	127
38.19605442176871	38.381791383219955	65	127
38.381791383219955	38.5443537414966	66	127
38.381791383219955	38.5443537414966	66	127
38.5443537414966	39.97238095238095	67	127
38.5443537414966	39.97238095238095	67	127
39.24095238095238	40.65734693877551	38	127
39.97238095238095	40.65734693877551	68	127
39.97238095238095	40.65734693877551	68	127
40.65734693877551	41.36557823129252	36	127
40.65734693877551	41.72548752834467	69	127
40.65734693877551	41.72548752834467	69	127
41.36557823129252	42.09700680272109	39	127
41.72548752834467	41.92283446712018	70	127
41.72548752834467	41.92283446712018	70	127
41.92283446712018	42.09700680272109	72	127
41.92283446712018	42.09700680272109	72	127
42.09700680272109	42.456916099773245	74	127
42.09700680272109	42.816802721088436	38	127
42.09700680272109	42.456916099773245	74	127
42.456916099773245	42.64267573696145	75	127
42.456916099773245	42.64267573696145	75	127
42.64267573696145	42.816802721088436	76	127
42.64267573696145	42.816802721088436	76	127
42.816802721088436	43.002585034013606	77	127
42.816802721088436	43.536643990929704	36	127
42.816802721088436	43.17673469387755	77	127
43.002585034013606	43.17673469387755	78	127
43.17673469387755	43.536643990929704	65	127
43.17673469387755	43.36249433106576	79	127
43.36249433106576	43.536643990929704	81	127
43.536643990929704	44.61637188208617	82	127
43.536643990929704	44.256462585034015	63	127
43.536643990929704	44.140362811791384	46	127
44.256462585034015	44.87179138321996	62	127
44.61637188208617	44.98789115646259	53	127
44.99950113378685	45.75414965986395	67	127
44.99950113378685	45.75414965986395	57	127
45.54517006802721	45.742539682539686	60	127
45.75414965986395	46.508798185941046	65	127
45.75414965986395	45.951519274376416	62	127
45.75414965986395	46.13727891156463	58	127
45.951519274376416	46.13727891156463	65	127
46.13727891156463	46.49716553287982	57	127
46.13727891156463	46.334648526077096	65	127
46.334648526077096	46.49716553287982	74	127
46.508798185941046	47.21700680272109	64	127
46.508798185941046	47.21700680272109	82	127
46.508798185941046	47.21700680272109	55	127
47.21700680272109	48.33156462585034	81	127
47.21700680272109	48.33156462585034	57	127
47.21700680272109	48.33156462585034	65	127
48.517324263038546	48.691473922902496	48	127
48.70308390022676	48.900453514739226	53	127
48.900453514739226	49.074603174603176	57	127
49.074603174603176	49.283582766439906	60	127
49.283582766439906	49.457732426303856	65	127
49.457732426303856	50.22399092970522	61	127
50.22399092970522	50.94380952380953	60	127
50.57229024943311	50.94380952380953	51	127
50.94380952380953	51.72167800453515	55	127
50.94380952380953	51.72167800453515	65	127
51.53591836734694	51.72167800453515	58	127
51.72167800453515	52.511156462585035	63	127
51.72167800453515	51.89582766439909	60	127
51.72167800453515	52.069977324263036	56	127
51.89582766439909	52.069977324263036	63	127
52.069977324263036	52.511156462585035	55	127
52.069977324263036	52.26734693877551	63	127
52.26734693877551	52.511156462585035	72	127
52.511156462585035	53.25419501133787	80	127
52.511156462585035	53.25419501133787	53	127
52.511156462585035	53.25419501133787	62	127
53.25419501133787	54.368752834467124	55	127
53.25419501133787	54.368752834467124	79	127
53.25419501133787	54.368752834467124	63	127
55.123401360544214	55.47170068027211	58	127
55.47170068027211	56.96938775510204	67	127
56.96938775510204	57.72403628117914	65	127
57.72403628117914	58.44385487528345	63	127
58.44385487528345	59.0243537414966	62	127
59.0243537414966	59.19850340136055	63	127
59.19850340136055	59.91832199546485	65	127
59.91832199546485	60.51043083900227	67	127
60.52204081632653	60.603310657596374	67	127
60.69619047619047	61.416009070294784	67	127
61.416009070294784	62.727936507936505	72	127
62.727936507936505	62.80920634920635	67	127
62.91369614512472	64.85256235827664	67	127
65.66526077097505	66.02517006802721	60	127
66.04839002267573	66.76820861678004	68	127
66.76820861678004	67.49963718820862	67	127
67.15133786848072	67.49963718820862	58	127
67.49963718820862	68.23106575963719	72	127
67.49963718820862	68.23106575963719	62	127
68.04530612244898	68.23106575963719	65	127
68.23106575963719	68.98571428571428	70	127
68.23106575963719	68.4168253968254	67	127
68.23106575963719	68.59097505668935	63	127
68.4168253968254	68.59097505668935	70	127
68.59097505668935	68.98571428571428	62	127
68.59097505668935	68.77673469387756	70	127
68.77673469387756	68.98571428571428	79	127
68.98571428571428	69.71714285714286	60	127
68.98571428571428	69.71714285714286	87	127
68.98571428571428	69.71714285714286	69	127
69.71714285714286	70.80848072562358	86	127
69.71714285714286	70.80848072562358	62	127
69.71714285714286	70.80848072562358	70	127
71.59795918367347	71.95786848072562	58	127
71.96947845804989	73.42072562358277	67	127
73.42072562358277	74.17537414965986	65	127
74.17537414965986	74.86036281179139	63	127
74.86036281179139	75.38281179138322	62	127
75.38281179138322	75.55696145124716	63	127
75.55696145124716	76.25356009070295	65	127
76.25356009070295	76.79922902494332	67	127
76.81083900226757	76.98496598639456	67	127
76.99659863945578	77.75122448979592	67	127
77.75122448979592	79.0631746031746	72	127
79.07478458049887	79.15603174603174	67	127
79.27215419501134	80.76984126984127	67	127
80.76984126984127	81.25746031746031	67	127
81.25746031746031	82.58097505668934	73	127
82.59260770975057	82.67387755102041	67	127
82.76675736961451	86.16848072562358	67	127
91.02145124716553	91.41619047619048	67	127
91.41619047619048	91.77609977324263	65	127
91.77609977324263	92.15922902494331	63	127
92.17083900226757	92.36820861678005	62	127
92.36820861678005	92.56557823129252	63	127
92.57718820861678	92.97192743764172	65	127
92.97192743764172	93.4943537414966	67	127
